X,Y,Z
-4.844793,1.341551,-50.309
-4.894611,1.541551,-50.309
-4.916648,1.741551,-50.309
-4.941422, 1.8415510000000002,-50.309
-4.961395,2.091551,-50.309
-4.961733,2.341551,-50.309
-4.950985,2.541551,-50.309
-4.917574, 2.7415510000000003,-50.309
-4.883808,3.141551,-50.309
-4.845697,3.391552,-50.309
-4.80955, 3.5415520000000003,-50.309
-4.765771, 3.7915520000000003,-50.309
-4.742809,3.991552,-50.309
-4.712826,4.141552,-50.309
-4.689653,4.441552,-50.309
-4.637035,4.741552,-50.309
-4.546391,4.941552,-50.309
-4.437126,5.091552,-50.309
-4.278702,5.250056,-50.309
-4.078702,5.411428,-50.309
-3.878702,5.548788,-50.309
-3.678702,5.647494,-50.309
-3.478702,5.708728,-50.309
-3.328702,5.720935,-50.309
-3.078702,5.719805,-50.309
-2.878702,5.728678,-50.309
-2.478702,5.72151,-50.309
-2.228702,5.704568,-50.309
-2.078702,5.675731,-50.309
-1.878702,5.654638,-50.309
-1.728702,5.608529,-50.309
-1.628702, 5.5571530000000005,-50.309
-1.478702,5.459105,-50.309
-1.278702, 5.2993760000000005,-50.309
-0.7787021,4.850422,-50.309
-0.5287021,4.618786,-50.309
-0.1787021,4.244329,-50.309
0.2951551, 3.7915520000000003,-50.309
0.5296312000000001, 3.5415520000000003,-50.309
0.682426,3.341552,-50.309
0.8420087,3.091551,-50.309
0.9407954999999999,2.891551,-50.309
1.083352,2.541551,-50.309
1.140173,2.341551,-50.309
1.175435,2.141551,-50.309
1.187024,1.941551,-50.309
1.187024, 1.4915509999999998,-50.309
1.181946,1.391551,-50.309
1.133352,1.041551,-50.309
1.083576,0.8415514,-50.309
0.9793571,0.5915514,-50.309
0.8635164,0.3415514,-50.309
0.7999248999999999,0.1415514,-50.309
0.7624269,-0.1084486,-50.309
0.7873883,-0.2584486,-50.309
0.8000141,-0.5084486,-50.309
0.7897385,-0.8084486,-50.309
0.7412270999999999,-1.108449,-50.309
0.6837979,-1.308449,-50.309
0.6356834,-1.408449,-50.309
0.5305511,-1.558449,-50.309
0.4212979,-1.662913,-50.309
0.32129789999999997,-1.731941,-50.309
0.1212979,-1.823989,-50.309
-0.1287021,-1.855671,-50.309
-0.5787021,-1.831205,-50.309
-0.6787021,-1.818852,-50.309
-0.8287021,-1.779471,-50.309
-0.9787021,-1.715949,-50.309
-1.278702,-1.529897,-50.309
-1.528702,-1.348087,-50.309
-1.678702,-1.256381,-50.309
-1.828702,-1.186359,-50.309
-1.978702,-1.131707,-50.309
-2.178702,-1.030766,-50.309
-0.1287021,-1.818101,-50.009
-0.7287021,-1.827045,-50.009
-0.8287021,-1.821811,-50.009
-1.028702,-1.769577,-50.009
-1.328702,-1.617052,-50.009
-1.628702,-1.439381,-50.009
-1.928702,-1.273333,-50.009
-2.078702,-1.177984,-50.009
-2.228702,-1.067052,-50.009
-2.468298,-0.8584486,-50.009
-2.929332,-0.4084486,-50.009
-3.078702,-0.2907213,-50.009
-3.478702,-0.07750453,-50.009
-3.778702,0.1499566,-50.009
-3.978702,0.2815087,-50.009
-4.178702,0.4231802,-50.009
-4.428702,0.6486652,-50.009
-4.597922,0.8415514,-50.009
-4.694783,0.9915514,-50.009
-4.842887,1.291551,-50.009
-4.895499,1.441551,-50.009
-4.943285, 1.6415510000000002,-50.009
-4.969307,2.041551,-50.009
-4.962255, 2.2415510000000003,-50.009
-4.941202,2.441551,-50.009
-4.909952,2.541551,-50.009
-4.845671,2.841551,-50.009
-4.790528,3.041551,-50.009
-4.696516,3.341552,-50.009
-4.563805,3.691552,-50.009
-4.509536,3.891552,-50.009
-4.414927,4.341552,-50.009
-4.397452,4.491552,-50.009
-4.348536,4.691552,-50.009
-4.288445,4.841552,-50.009
-4.200379,4.991552,-50.009
-4.083091,5.141552,-50.009
-3.928702,5.299257,-50.009
-3.778702,5.412886,-50.009
-3.633609,5.491552,-50.009
-3.478702, 5.554702000000001,-50.009
-3.328702,5.571481,-50.009
-2.928702,5.55383,-50.009
-2.828702, 5.528401000000001,-50.009
-2.478702,5.4819,-50.009
-2.228702,5.459489,-50.009
-2.078702, 5.4326810000000005,-50.009
-1.828702, 5.4041310000000005,-50.009
-1.678702, 5.356707999999999,-50.009
-1.478702,5.25702,-50.009
-1.328702,5.162505,-50.009
-1.128702,5.022837,-50.009
-0.7787021,4.808079,-50.009
-0.6287021,4.706266,-50.009
-0.4287021,4.541747,-50.009
-0.06526278,4.191552,-50.009
0.2212979,3.933218,-50.009
0.32129789999999997,3.8522,-50.009
0.49172650000000007,3.691552,-50.009
0.6247651000000001, 3.5415520000000003,-50.009
0.7347372,3.391552,-50.009
0.8860769,3.141551,-50.009
1.086801, 2.7415510000000003,-50.009
1.1785130000000001,2.541551,-50.009
1.2314539999999998,2.391551,-50.009
1.281946,2.191551,-50.009
1.292883,2.091551,-50.009
1.29558,1.741551,-50.009
1.2860770000000001, 1.2415509999999998,-50.009
1.277332,1.141551,-50.009
1.238437,0.9415514,-50.009
1.144623,0.6915514,-50.009
1.016511,0.4415514,-50.009
0.9546749,0.2915514,-50.009
0.9036583,0.09155142,-50.009
0.8624269,-0.1584486,-50.009
0.8424518000000001,-0.4084486,-50.009
0.7531729,-0.7584486,-50.009
0.6903513,-1.108449,-50.009
0.6402004,-1.258449,-50.009
0.5879202,-1.358449,-50.009
0.4712979,-1.506381,-50.009
0.2712979,-1.668354,-50.009
0.07129792,-1.767052,-50.009
0.6894229000000001,-1.058449,-49.709
0.589044,-1.258449,-49.709
0.5212979,-1.345949,-49.709
0.32129789999999997,-1.524778,-49.709
0.07129792,-1.663236,-49.709
-0.07870208,-1.721385,-49.709
-0.3287021,-1.762253,-49.709
-0.7787021,-1.768605,-49.709
-0.8787021,-1.764784,-49.709
-1.128702,-1.728519,-49.709
-1.328702,-1.671168,-49.709
-1.578702,-1.569577,-49.709
-1.928702,-1.379522,-49.709
-2.028702,-1.317844,-49.709
-2.167258,-1.208449,-49.709
-2.328121,-1.058449,-49.709
-2.578702,-0.7901673,-49.709
-2.680407,-0.6584486,-49.709
-2.813923,-0.4584486,-49.709
-2.928702,-0.3207998,-49.709
-3.128702,-0.1428587,-49.709
-3.278702,-0.0311887,-49.709
-3.416391,0.09155142,-49.709
-3.679977,0.3415514,-49.709
-3.878702, 0.5069513999999999,-49.709
-4.028702,0.6105899,-49.709
-4.378702,0.8342101,-49.709
-4.578702, 1.0140040000000001,-49.709
-4.732507,1.191551,-49.709
-4.891422,1.391551,-49.709
-4.988608,1.541551,-49.709
-5.036202, 1.6415510000000002,-49.709
-5.094363, 1.8415510000000002,-49.709
-5.104832,1.991551,-49.709
-5.093092,2.191551,-49.709
-5.051254,2.341551,-49.709
-4.987573, 2.4915510000000003,-49.709
-4.84515, 2.7415510000000003,-49.709
-4.618599,3.091551,-49.709
-4.509258, 3.2915520000000003,-49.709
-4.37043,3.591552,-49.709
-4.309557, 3.7915520000000003,-49.709
-4.284431,3.991552,-49.709
-4.211095,4.491552,-49.709
-4.19713,4.641552,-49.709
-4.150047,4.841552,-49.709
-4.096667,4.991552,-49.709
-4.002528,5.191552,-49.709
-3.941648,5.291552,-49.709
-3.778702,5.464617,-49.709
-3.628702,5.56111,-49.709
-3.478702,5.616135,-49.709
-3.328702,5.632948,-49.709
-3.078702,5.611897,-49.709
-2.878702,5.551955,-49.709
-2.678702,5.472802,-49.709
-2.528702,5.430662,-49.709
-2.378702, 5.4088590000000005,-49.709
-2.278702, 5.3777729999999995,-49.709
-2.128702,5.351955,-49.709
-1.928702,5.30383,-49.709
-1.678702,5.214618,-49.709
-1.378702,5.058936,-49.709
-1.028702,4.821694,-49.709
-0.7287021,4.652645,-49.709
-0.5787021,4.550538,-49.709
-0.1287021,4.184626,-49.709
0.02129792, 4.0763869999999995,-49.709
0.37129789999999996,3.855737,-49.709
0.5712979, 3.6998849999999996,-49.709
0.7218793, 3.5415520000000003,-49.709
0.8388693999999999,3.391552,-49.709
1.039974,3.091551,-49.709
1.229357, 2.7415510000000003,-49.709
1.293445,2.591551,-49.709
1.339949,2.441551,-49.709
1.3862700000000001,2.191551,-49.709
1.394889, 1.8915510000000002,-49.709
1.3844480000000001,1.741551,-49.709
1.311646,1.441551,-49.709
1.285483,1.291551,-49.709
1.230169,1.091551,-49.709
1.137024,0.7915514,-49.709
0.9587979000000001,0.3415514,-49.709
0.9036583,0.1415514,-49.709
0.8467129,-0.1584486,-49.709
0.8282236,-0.4084486,-49.709
0.7835759999999999,-0.6584486,-49.709
-4.413921, 2.4310289999999997,-49.409
-4.302489,1.913259,-49.409
-4.225795, 1.7542179999999998,-49.409
-4.158294,1.549474,-49.409
-3.989422,1.215147,-49.409
-3.904607,0.9985853,-49.409
-3.678191, 0.6245890000000001,-49.409
-3.507925,0.4415514,-49.409
-3.244992,0.09155142,-49.409
-2.908138,-0.3084486,-49.409
-2.805426,-0.4584486,-49.409
-2.633808,-0.7584486,-49.409
-2.528702,-0.8997157,-49.409
-2.278702,-1.190634,-49.409
-2.16462,-1.308449,-49.409
-2.028702,-1.41623,-49.409
-1.928702,-1.473802,-49.409
-1.628702,-1.624896,-49.409
-1.478702,-1.680309,-49.409
-1.228702,-1.711916,-49.409
-1.028702,-1.719338,-49.409
-0.4287021,-1.711226,-49.409
-0.2287021,-1.680709,-49.409
-0.07870208,-1.626665,-49.409
0.2212979,-1.480124,-49.409
0.37129789999999996,-1.379817,-49.409
0.5712979,-1.192303,-49.409
0.6873883000000001,-1.008449,-49.409
0.7368385,-0.8584486,-49.409
0.7924518,-0.6084486,-49.409
0.813798,-0.4084486,-49.409
0.8192303000000001,-0.2084486,-49.409
0.8543290000000001,0.04155141,-49.409
0.9022446000000001,0.2415514,-49.409
0.9812036000000001, 0.49155139999999997,-49.409
1.0018,0.5915514,-49.409
1.079079,0.8415514,-49.409
1.100688,0.9415514,-49.409
1.2062979999999999, 1.2415509999999998,-49.409
1.338316,1.541551,-49.409
1.392232,1.691551,-49.409
1.425435, 1.8915510000000002,-49.409
1.397677,2.441551,-49.409
1.382629,2.541551,-49.409
1.336119,2.691551,-49.409
1.1912610000000001, 2.9915510000000003,-49.409
1.083901,3.141551,-49.409
0.9555415999999999, 3.2915520000000003,-49.409
0.8407209999999999,3.441552,-49.409
0.6997815000000001,3.591552,-49.409
0.5712979,3.710853,-49.409
0.4212979,3.811385,-49.409
0.2212979,3.91115,-49.409
0.07129792,3.974404,-49.409
-0.1287021,4.080188,-49.409
-0.2787021,4.175627,-49.409
-0.5287021,4.362718,-49.409
-0.6787021,4.463718,-49.409
-0.8287021,4.548506,-49.409
-1.078702,4.673386,-49.409
-1.328702,4.857513,-49.409
-1.478702,4.952378,-49.409
-1.778702,5.108278,-49.409
-1.928702, 5.1724440000000005,-49.409
-2.178702,5.297802,-49.409
-2.428702,5.406974,-49.409
-2.478702,5.419874,-49.409
-2.678702,5.518013,-49.409
-2.878702,5.652565,-49.409
-3.078702,5.750155,-49.409
-3.228702,5.77464,-49.409
-3.378702, 5.7815829999999995,-49.409
-3.528702, 5.761025999999999,-49.409
-3.678702,5.698766,-49.409
-3.76391,5.641552,-49.409
-3.878702, 5.5360689999999995,-49.409
-3.95139,5.441552,-49.409
-4.003023,5.341552,-49.409
-4.052109,5.191552,-49.409
-4.092273,4.841552,-49.409
-4.110737,4.341552,-49.409
-4.144972, 3.7915520000000003,-49.409
-4.164924,3.641552,-49.409
-4.208008,3.491552,-49.409
-4.265401,3.341552,-49.409
-4.369279,3.141551,-49.409
-4.415548,3.071749,-49.409
-4.231184, 2.6903680000000003,-49.109
-4.165792,2.941551,-49.109
-4.12207,3.241552,-49.109
-4.107746,3.391552,-49.109
-4.09248,3.741552,-49.109
-4.102985,3.991552,-49.109
-4.105265,4.391552,-49.109
-4.098772,4.591552,-49.109
-4.047905,4.841552,-49.109
-3.941282,5.091552,-49.109
-3.837389,5.241552,-49.109
-3.728702,5.345378,-49.109
-3.628702,5.412457,-49.109
-3.528702,5.458437,-49.109
-3.328702,5.489819,-49.109
-3.178702,5.46475,-49.109
-3.028702, 5.407992999999999,-49.109
-2.728702,5.228597,-49.109
-2.578702,5.152369,-49.109
-2.278702,4.973394,-49.109
-1.878702,4.768374,-49.109
-1.628702,4.657145,-49.109
-1.378702, 4.5226880000000005,-49.109
-1.078702,4.374551,-49.109
-1.028702,4.358952,-49.109
-0.7287021,4.204899,-49.109
-0.4287021,4.012059,-49.109
-0.3787021, 3.9731409999999996,-49.109
-0.02870208,3.757441,-49.109
0.1712979, 3.6101739999999998,-49.109
0.38806620000000003,3.391552,-49.109
0.5406017000000001,3.191551,-49.109
0.7396313,2.891551,-49.109
0.8472848000000001,2.691551,-49.109
0.9431334, 2.4915510000000003,-49.109
1.0128679999999999, 2.2415510000000003,-49.109
1.034909,2.191551,-49.109
1.086298, 1.8915510000000002,-49.109
1.095397, 1.7915510000000001,-49.109
1.083972,1.441551,-49.109
1.014665,1.091551,-49.109
0.985281,0.8415514,-49.109
0.9516551,0.6915514,-49.109
0.9090199,0.3915514,-49.109
0.8909408000000001, 0.19155139999999998,-49.109
0.8491364000000001,-0.05844858,-49.109
0.8260852,-0.3084486,-49.109
0.7860769000000001,-0.5084486,-49.109
0.6435616,-0.8584486,-49.109
0.5344966999999999,-1.058449,-49.109
0.40088650000000003,-1.208449,-49.109
0.2712979,-1.322712,-49.109
-0.02870208,-1.526212,-49.109
-0.2787021,-1.660153,-49.109
-0.4787021,-1.725418,-49.109
-0.6287021,-1.736782,-49.109
-1.028702,-1.740484,-49.109
-1.278702,-1.721811,-49.109
-1.378702,-1.698543,-49.109
-1.578702,-1.676413,-49.109
-1.728702,-1.623228,-49.109
-1.928702,-1.513868,-49.109
-2.028702,-1.437899,-49.109
-2.15512,-1.308449,-49.109
-2.234737,-1.208449,-49.109
-2.445958,-0.9084486,-49.109
-2.53935,-0.7584486,-49.109
-2.723915,-0.4084486,-49.109
-2.858156,-0.2084486,-49.109
-3.046925,0.04155141,-49.109
-3.245529,0.3415514,-49.109
-3.559113,0.8415514,-49.109
-3.725705,1.066159,-49.109
-3.72864,1.1736,-49.109
-3.753103, 1.2931409999999999,-49.109
-3.836245,1.483206,-49.109
-3.902592,1.589961,-49.109
-3.998807,1.83676,-49.109
-4.002744,1.981004,-49.109
-4.041038,2.172475,-49.109
-4.11143,2.373566,-49.109
-4.149207, 2.5201000000000002,-49.109
-1.028702,-1.767843,-48.809
-1.378702,-1.697559,-48.809
-1.628702,-1.675756,-48.809
-1.778702,-1.616782,-48.809
-1.928702,-1.519468,-48.809
-2.041683,-1.408449,-48.809
-2.150263,-1.258449,-48.809
-2.300299,-1.008449,-48.809
-2.515217,-0.5584486,-48.809
-2.662466,-0.3084486,-48.809
-2.845792,-0.05844858,-48.809
-2.943617,0.09155142,-48.809
-3.244708,0.6415514,-48.809
-3.396722,0.9915514,-48.809
-3.492121, 1.2415509999999998,-48.809
-3.614218,1.591551,-48.809
-3.739624, 1.8915510000000002,-48.809
-3.794178,2.041551,-48.809
-3.844572, 2.2415510000000003,-48.809
-3.898345, 2.7415510000000003,-48.809
-3.909732,2.941551,-48.809
-3.95942,3.241552,-48.809
-4.041202, 3.5415520000000003,-48.809
-4.061905,3.691552,-48.809
-4.098345,3.841552,-48.809
-4.128897,4.041552,-48.809
-4.144242,4.391552,-48.809
-4.135038,4.491552,-48.809
-4.097755,4.641552,-48.809
-3.993481,4.841552,-48.809
-3.928702,4.92515,-48.809
-3.814191,5.041552,-48.809
-3.728702,5.110043,-48.809
-3.628702,5.163883,-48.809
-3.478702, 5.2122660000000005,-48.809
-3.278702,5.209885,-48.809
-3.128702,5.161893,-48.809
-2.928702, 5.0573500000000005,-48.809
-2.778702,4.957918,-48.809
-2.578702,4.810395,-48.809
-2.478702, 4.7249490000000005,-48.809
-2.278702,4.582865,-48.809
-2.178702,4.521909,-48.809
-1.878702,4.375083,-48.809
-1.628702,4.296939,-48.809
-1.078702,4.101294,-48.809
-0.7787021,3.956656,-48.809
-0.3787021,3.706588,-48.809
-0.1787021, 3.5484099999999996,-48.809
-0.06865744,3.441552,-48.809
0.09259422,3.241552,-48.809
0.4374327, 2.7415510000000003,-48.809
0.5738570000000001, 2.4915510000000003,-48.809
0.6850397, 2.2415510000000003,-48.809
0.7337979,2.091551,-48.809
0.8323905999999999,1.691551,-48.809
0.8851867999999999,1.441551,-48.809
0.9020949999999999,1.191551,-48.809
0.8866510999999999,0.5415514,-48.809
0.8804325000000001,0.04155141,-48.809
0.8740757,-0.1084486,-48.809
0.8421884000000001,-0.3084486,-48.809
0.7910847000000001,-0.4584486,-48.809
0.7218793,-0.6084486,-48.809
0.5377453,-0.9584486,-48.809
0.432426,-1.108449,-48.809
0.32129789999999997,-1.226139,-48.809
0.2212979,-1.312253,-48.809
-0.07870208,-1.52202,-48.809
-0.3287021,-1.670727,-48.809
-0.4787021,-1.731436,-48.809
-0.6287021,-1.760153,-48.809
-3.917106,3.491552,-48.509
-4.016424, 3.7915520000000003,-48.509
-4.040755,3.841552,-48.509
-4.094972,4.041552,-48.509
-4.147604,4.341552,-48.509
-4.139106,4.491552,-48.509
-4.098053,4.641552,-48.509
-3.979663,4.841552,-48.509
-3.878702,4.946016,-48.509
-3.728702,5.046016,-48.509
-3.578702,5.101203,-48.509
-3.428702,5.117179,-48.509
-3.328702, 5.1085210000000005,-48.509
-3.178702,5.061338,-48.509
-2.978702,4.951955,-48.509
-2.778702,4.80383,-48.509
-2.528702,4.585822,-48.509
-2.278702,4.382948,-48.509
-2.128702,4.279725,-48.509
-1.928702,4.179273,-48.509
-1.778702,4.132417,-48.509
-1.428702,4.05383,-48.509
-1.128702, 3.9612299999999996,-48.509
-0.9787021, 3.9044879999999997,-48.509
-0.7787021,3.807999,-48.509
-0.5287021,3.65533,-48.509
-0.3287021,3.493977,-48.509
-0.1229729, 3.2915520000000003,-48.509
0.1251023, 2.9915510000000003,-48.509
0.2787979,2.791551,-48.509
0.44044429999999996,2.541551,-48.509
0.5826615, 2.2415510000000003,-48.509
0.6299018000000001,2.091551,-48.509
0.687921, 1.8415510000000002,-48.509
0.7013687,1.741551,-48.509
0.7527019,1.541551,-48.509
0.8427104999999999, 1.2415509999999998,-48.509
0.8632386999999999,1.091551,-48.509
0.8678307999999999,0.9415514,-48.509
0.8707166000000001,-0.05844858,-48.509
0.8681729,-0.3084486,-48.509
0.8389374999999999,-0.5084486,-48.509
0.7837978999999999,-0.6584486,-48.509
0.6437337999999999,-0.9584486,-48.509
0.480344,-1.208449,-48.509
0.32129789999999997,-1.382986,-48.509
0.2212979,-1.468412,-48.509
0.07129792,-1.56805,-48.509
-0.2287021,-1.728671,-48.509
-0.4287021,-1.819039,-48.509
-0.5787021,-1.858253,-48.509
-0.8787021,-1.861574,-48.509
-1.078702,-1.83075,-48.509
-1.378702,-1.73169,-48.509
-1.528702,-1.663554,-48.509
-1.678702,-1.570275,-48.509
-1.878507,-1.408449,-48.509
-1.981128,-1.308449,-48.509
-2.100738,-1.158449,-48.509
